net/minecraft/gametest/framework/ExhaustedAttemptsException	9	17
	6	5
	8	11
	9	17
net/minecraft/world/level/levelgen/feature/stateproviders/RuleBasedStateProvider	105	109
	67	68
	71	72
	75	104
	76	106
	77	107
	78	109
	19	18
	20	20
	21	21
	22	23
	86	80
	87	81
	90	84
	91	85
	28	29
	29	30
	30	31
	95	89
	96	90
	33	34
	34	35
	100	94
	37	38
	101	95
	41	42
	105	99
	46	47
	51	52
	52	53
	57	58
	58	59
	59	60
	63	64
net/minecraft/util/CompilableString	72	66
	64	57
	65	58
	66	59
	35	26
	67	60
	68	61
	70	63
	39	30
	71	65
	72	66
	44	35
	49	40
	54	45
	23	17
	24	18
	25	19
	58	50
	28	22
	29	22
	62	54
net/minecraft/world/level/block/BaseCoralFanBlock	26	32
	18	16
	21	27
	22	28
	26	32
	11	15
	15	20
net/minecraft/world/level/block/WallHangingSignBlock	184	189
	129	125
	130	126
	131	127
	132	128
	136	133
	141	147
	142	148
	144	149
	149	154
	154	159
	159	164
	164	169
	165	170
	41	41
	169	174
	42	42
	43	42
	44	42
	174	179
	48	52
	51	44
	179	184
	53	45
	54	47
	55	47
	56	47
	184	189
	60	56
	61	57
	62	58
	66	70
	67	71
	68	72
	71	73
	75	79
	76	80
	80	85
	85	90
	90	95
	95	100
	99	104
	100	105
	102	106
	106	110
	109	111
	110	112
	113	113
	118	118
	119	119
	121	120
	122	121
	124	123
	125	124
net/minecraft/world/item/CreativeModeTab	276	270
	259	253
	260	254
	263	257
	264	258
	267	261
	268	262
	142	125
	15	14
	271	265
	272	266
	275	269
	276	270
	151	134
	152	135
	153	136
	156	139
	157	140
	31	37
	32	38
	33	39
	161	144
	34	40
	162	145
	35	41
	36	42
	37	43
	166	149
	167	150
	40	46
	171	154
	44	50
	172	155
	48	54
	176	159
	177	160
	52	58
	53	59
	181	164
	182	165
	55	62
	186	169
	59	66
	187	170
	63	70
	191	174
	192	175
	67	74
	196	179
	197	180
	71	78
	200	183
	201	184
	202	185
	75	82
	203	186
	204	187
	205	188
	79	86
	83	90
	87	94
	216	204
	217	205
	218	206
	91	98
	222	210
	95	102
	223	211
	96	103
	97	104
	98	105
	99	106
	227	214
	229	215
	102	109
	230	218
	231	218
	233	220
	106	113
	236	224
	237	225
	110	117
	239	227
	240	228
	241	229
	242	231
	243	234
	115	242
	246	237
net/minecraft/network/protocol/game/ClientboundBlockEntityDataPacket	63	63
	35	36
	39	40
	40	41
	41	42
	42	43
	46	47
	18	17
	51	51
	20	20
	52	52
	55	55
	59	59
	30	31
	31	32
	63	63
net/minecraft/network/protocol/configuration/ClientboundResetChatPacket	23	22
	17	17
	22	21
	23	22
	10	10
	13	13
net/minecraft/world/entity/animal/equine/Llama	529	520
	512	481
	513	481
	514	482
	515	483
	518	485
	524	456
	525	457
	529	461
	73	70
	74	71
	76	72
	77	74
	78	74
	80	75
	88	491
	89	492
	90	493
	91	494
	94	496
	96	497
	97	498
	99	500
	101	501
	107	506
	108	507
	109	508
	112	511
	116	515
	121	520
	126	81
	127	82
	128	83
	131	86
	135	90
	136	91
	139	94
	141	95
	142	96
	145	99
	150	104
	152	105
	153	106
	154	107
	158	111
	160	112
	161	113
	162	114
	166	118
	167	119
	168	120
	169	121
	170	122
	171	123
	172	124
	173	125
	174	126
	175	127
	176	128
	178	129
	179	130
	180	131
	183	134
	188	139
	190	140
	191	141
	192	142
	195	145
	199	149
	200	150
	204	154
	205	154
	208	154
	213	159
	214	160
	215	161
	219	165
	220	166
	221	167
	224	169
	231	175
	236	180
	237	181
	238	182
	239	183
	241	184
	242	185
	243	186
	244	187
	245	188
	246	189
	247	190
	248	191
	249	192
	250	193
	251	194
	254	198
	255	199
	256	200
	258	203
	259	204
	260	205
	261	206
	262	207
	265	211
	266	211
	267	212
	268	213
	271	216
	272	216
	273	217
	274	218
	275	219
	280	233
	285	238
	290	245
	291	246
	294	248
	295	249
	297	251
	298	252
	300	255
	302	256
	309	469
	310	470
	311	471
	316	261
	321	266
	326	271
	331	276
	336	281
	341	286
	346	291
	347	292
	351	296
	352	297
	356	301
	361	306
	366	311
	371	316
	376	320
	378	321
	379	322
	381	323
	383	324
	384	325
	385	326
	387	329
	389	330
	391	333
	395	337
	399	341
	400	342
	401	343
	402	344
	403	345
	404	346
	405	347
	411	350
	412	351
	414	364
	415	365
	418	368
	419	369
	423	373
	424	374
	425	375
	429	378
	430	379
	432	380
	435	383
	436	384
	440	388
	441	389
	443	392
	444	393
	447	396
	448	397
	449	398
	452	401
	456	405
	460	409
	465	414
	470	419
	475	424
	476	425
	478	427
	482	431
	487	436
	488	437
	492	441
	497	446
	502	451
	507	476
	508	477
net/minecraft/server/level/ChunkTracker	74	73
	64	66
	65	66
	67	66
	8	8
	9	9
	73	72
	74	73
	13	13
	18	18
	20	32
	22	19
	23	20
	24	21
	25	23
	26	24
	27	25
	28	26
	31	27
	34	32
	38	36
	39	37
	40	38
	41	39
	42	41
	43	42
	44	43
	45	44
	46	45
	48	48
	49	49
	50	50
	51	51
	53	54
	54	55
	59	61
net/minecraft/world/entity/vehicle/minecart/MinecartBehavior	96	95
	64	63
	68	67
	69	68
	72	71
	73	72
	76	75
	16	15
	80	79
	17	16
	81	80
	20	19
	84	83
	24	23
	88	87
	25	24
	89	88
	92	91
	30	29
	96	95
	40	39
	44	43
	45	44
	48	47
	49	48
	52	51
	56	55
	60	59
net/minecraft/tags/BlockItemTagId	28	19
	20	14
	21	14
	22	14
	27	18
	28	19
	13	10
	14	10
	15	10
net/minecraft/network/chat/numbers/StyledFormat	44	39
	17	15
	33	28
	34	29
	35	30
	39	34
	24	20
	44	39
	29	25
	15	13
net/minecraft/util/filefix/FileFixerUpper	452	490
	52	52
	56	56
	62	62
	63	63
	64	64
	65	65
	68	68
	70	68
	72	68
	76	72
	80	76
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	93	92
	94	93
	95	94
	98	98
	99	99
	100	100
	102	101
	104	104
	107	108
	108	109
	109	110
	111	113
	113	116
	114	117
	118	128
	120	130
	121	131
	122	132
	124	134
	125	135
	128	139
	129	140
	130	141
	131	142
	132	143
	135	147
	143	151
	147	154
	148	155
	150	158
	156	163
	157	164
	159	167
	162	170
	163	171
	165	173
	169	177
	170	178
	171	179
	173	181
	176	192
	177	194
	179	195
	181	196
	182	197
	183	198
	185	199
	191	205
	192	206
	193	207
	194	208
	195	209
	197	211
	198	212
	199	213
	201	216
	202	217
	203	218
	204	219
	207	222
	208	223
	209	223
	210	223
	214	227
	215	228
	216	230
	217	231
	219	234
	220	235
	223	238
	224	239
	225	240
	226	241
	228	242
	229	243
	231	244
	232	245
	233	246
	236	249
	237	250
	238	251
	239	251
	244	258
	245	259
	246	260
	251	266
	252	267
	253	268
	254	269
	255	270
	257	273
	258	274
	260	277
	261	278
	262	279
	264	282
	265	283
	267	285
	269	287
	270	288
	273	291
	274	292
	276	294
	277	295
	278	296
	279	297
	280	298
	284	302
	285	303
	286	304
	287	305
	288	306
	289	307
	290	308
	291	309
	293	311
	294	312
	295	313
	298	317
	300	320
	302	323
	303	324
	304	325
	307	329
	310	332
	311	333
	312	334
	313	335
	315	338
	317	341
	318	342
	320	345
	321	346
	322	347
	325	350
	326	351
	327	352
	328	353
	331	357
	333	360
	334	361
	335	362
	336	363
	338	366
	339	367
	341	369
	342	370
	345	373
	347	376
	348	377
	350	379
	351	380
	353	383
	354	384
	360	488
	361	489
	362	490
	368	387
	369	388
	370	389
	371	390
	374	393
	375	394
	376	395
	386	447
	387	448
	390	451
	391	452
	393	455
	394	456
	395	458
	397	462
	398	463
	399	464
	400	466
	403	471
	404	472
	407	475
	408	476
	409	477
	410	478
	414	482
	419	399
	423	403
	424	404
	426	407
	428	410
	429	411
	430	412
	431	413
	434	416
	435	417
	440	422
	441	423
	443	426
	445	429
	446	430
	447	431
	448	432
	451	435
	452	436
net/minecraft/world/level/storage/loot/BuiltInLootTables	174	147
	14	13
	17	14
	18	15
	19	16
	20	17
	21	18
	22	19
	23	20
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	79	74
	80	75
	81	76
	84	77
	87	78
	88	79
	89	80
	90	81
	93	82
	94	83
	95	84
	96	85
	97	86
	98	87
	99	88
	100	89
	101	90
	102	91
	103	92
	104	93
	105	94
	106	95
	107	96
	108	97
	111	98
	112	99
	113	100
	114	101
	115	102
	118	103
	119	104
	120	105
	121	106
	124	107
	127	108
	128	109
	129	110
	130	111
	131	112
	134	113
	137	114
	138	115
	139	116
	140	117
	141	118
	142	119
	143	120
	146	121
	147	122
	148	123
	149	124
	150	125
	151	126
	154	127
	155	128
	156	129
	157	130
	158	131
	159	132
	162	135
	166	139
	167	140
	170	142
	174	147
net/minecraft/nbt/ReportedNbtException	9	9
	8	8
	9	9
net/minecraft/world/level/block/GrowingPlantHeadBlock	133	143
	67	72
	133	143
	72	86
	73	87
	74	88
	77	90
	78	91
	79	92
	19	20
	83	97
	85	104
	87	98
	88	99
	25	31
	26	32
	27	33
	91	102
	28	34
	96	110
	97	111
	35	41
	101	115
	102	116
	40	46
	107	121
	45	51
	46	52
	47	53
	48	54
	112	126
	113	127
	51	57
	115	128
	116	130
	117	130
	54	60
	120	131
	58	64
	122	132
	123	133
	125	135
	62	68
net/minecraft/world/item/crafting/RecipeInput	16	17
	16	17
	11	11
	12	12
	13	13
net/minecraft/server/level/ParticleStatus	27	24
	16	14
	22	19
	23	20
	24	21
	10	9
	11	10
	27	24
	12	11
	15	13
net/minecraft/network/protocol/game/ClientboundHurtAnimationPacket	33	34
	32	33
	17	19
	33	34
	18	20
	21	23
	22	24
	23	25
	10	10
	27	29
	13	15
	14	16
net/minecraft/world/item/crafting/SmeltingRecipe	41	46
	33	38
	18	23
	19	24
	38	43
	23	28
	39	44
	40	45
	41	46
	11	11
	28	33
	13	12
	15	13
net/minecraft/world/level/levelgen/structure/pieces/PieceGenerator	0	0
net/minecraft/server/commands/ItemCommands	352	491
	256	356
	257	357
	262	364
	263	364
	264	365
	266	367
	270	372
	272	374
	273	375
	274	376
	275	377
	276	378
	277	379
	282	384
	283	385
	286	388
	287	390
	289	393
	292	396
	296	402
	300	413
	304	419
	308	430
	56	42
	312	436
	58	45
	60	48
	316	447
	61	51
	63	54
	64	57
	320	453
	67	61
	68	62
	324	464
	69	63
	70	64
	71	65
	72	66
	328	468
	73	67
	74	68
	330	469
	75	69
	331	470
	76	70
	332	471
	77	71
	333	472
	78	72
	334	473
	79	73
	335	474
	80	74
	81	75
	337	475
	82	78
	338	476
	83	84
	339	477
	84	85
	85	88
	343	481
	344	482
	89	97
	345	483
	90	98
	91	99
	347	485
	92	100
	93	101
	94	102
	95	103
	351	490
	96	104
	352	491
	97	107
	98	114
	99	115
	100	118
	105	130
	106	131
	107	132
	108	133
	109	134
	110	135
	111	138
	112	145
	113	146
	114	149
	123	165
	124	166
	125	167
	126	168
	127	169
	128	170
	129	171
	130	172
	131	173
	132	174
	133	177
	134	180
	135	181
	136	184
	140	193
	141	194
	142	195
	143	196
	144	197
	145	198
	146	199
	147	200
	148	203
	149	210
	150	211
	151	214
	156	226
	157	227
	158	228
	159	229
	160	230
	161	231
	162	234
	163	241
	164	242
	165	245
	175	262
	176	263
	177	264
	178	265
	179	266
	180	267
	181	268
	182	269
	183	270
	184	271
	185	274
	190	284
	191	285
	192	286
	193	287
	194	288
	195	289
	196	290
	197	291
	198	294
	205	306
	208	309
	209	310
	210	316
	213	311
	214	312
	215	313
	216	314
	220	323
	222	325
	223	326
	224	327
	225	328
	226	329
	227	330
	228	331
	229	332
	235	338
	236	339
	239	342
	240	343
	241	344
	243	346
	246	349
	250	353
	251	354
	252	359
	255	355
net/minecraft/world/level/levelgen/structure/StructureType	43	44
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	43	44
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/world/phys/shapes/IndirectMerger	92	85
	64	57
	66	59
	67	60
	71	32
	8	8
	72	33
	76	67
	77	69
	78	70
	79	71
	18	15
	82	75
	20	16
	21	17
	22	18
	23	19
	87	80
	24	20
	25	21
	27	22
	28	23
	92	85
	30	24
	31	25
	32	26
	35	29
	36	30
	38	31
	41	36
	43	37
	44	38
	45	39
	49	43
	50	44
	55	49
	56	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/world/entity/MobCategory	67	64
	32	29
	33	30
	34	31
	35	32
	67	64
	38	35
	7	7
	8	8
	9	9
	42	39
	11	10
	12	11
	13	12
	14	13
	15	14
	47	44
	18	16
	51	48
	55	52
	59	56
	29	26
	30	27
	31	28
	63	60
net/minecraft/world/entity/ai/behavior/StrollToPoiList	39	38
	32	38
	35	31
	36	32
	37	33
	39	36
	17	19
	19	20
	20	21
	21	21
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	30	29
	31	30
net/minecraft/network/protocol/game/ClientboundLoginPacket	73	71
	67	66
	72	70
	73	71
	31	28
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	45	44
	46	45
	48	47
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/world/level/lighting/SkyLightEngine	388	353
	19	17
	20	18
	21	19
	28	24
	29	25
	34	29
	35	30
	36	31
	39	34
	43	38
	44	39
	45	39
	47	39
	51	43
	52	44
	57	49
	58	50
	59	51
	60	52
	62	53
	63	54
	64	55
	67	58
	68	73
	71	59
	72	60
	73	61
	74	62
	76	64
	77	65
	78	66
	79	67
	81	69
	84	73
	87	76
	88	77
	89	78
	90	79
	93	82
	94	104
	97	83
	98	84
	100	85
	102	87
	103	87
	104	88
	105	89
	106	90
	107	92
	108	93
	109	94
	110	95
	112	98
	114	99
	117	87
	119	104
	122	107
	123	108
	125	109
	126	110
	127	111
	130	113
	131	115
	132	116
	133	119
	134	120
	135	121
	136	123
	137	124
	138	125
	139	126
	141	129
	142	130
	144	131
	148	117
	150	136
	154	140
	155	141
	156	143
	157	144
	160	145
	161	146
	165	147
	166	148
	167	149
	171	150
	172	151
	173	152
	174	153
	178	154
	179	155
	181	158
	182	159
	183	160
	184	161
	186	164
	189	171
	193	175
	194	176
	195	178
	196	179
	199	180
	200	181
	204	182
	205	183
	209	184
	210	185
	211	186
	212	187
	214	189
	217	195
	224	198
	225	199
	226	200
	227	201
	229	204
	230	205
	231	206
	232	207
	233	208
	234	212
	235	213
	236	214
	237	215
	238	218
	239	221
	241	224
	243	209
	247	230
	248	264
	251	231
	252	232
	253	233
	254	264
	257	234
	258	235
	259	236
	260	237
	262	238
	263	240
	264	241
	265	242
	268	244
	269	246
	270	247
	271	248
	272	249
	273	250
	275	251
	278	254
	279	255
	282	259
	284	264
	287	267
	288	268
	289	269
	290	270
	291	271
	292	272
	298	278
	302	279
	303	280
	304	281
	305	282
	307	283
	308	284
	309	285
	310	287
	311	288
	312	289
	313	290
	317	294
	321	298
	322	299
	324	300
	325	301
	326	302
	327	303
	328	304
	330	305
	331	306
	333	307
	334	308
	336	310
	337	311
	338	312
	339	313
	343	314
	344	315
	346	316
	348	318
	349	319
	350	320
	351	321
	355	322
	356	323
	357	324
	358	325
	359	326
	360	326
	361	326
	364	328
	365	329
	366	330
	367	331
	368	332
	378	341
	379	342
	384	348
	388	353
net/minecraft/world/level/levelgen/structure/pools/DimensionPadding	27	26
	16	17
	17	18
	18	18
	20	19
	23	22
	24	23
	11	10
	27	26
	12	12
	13	13
	14	15
net/minecraft/util/datafix/fixes/EffectDurationFix	78	64
	64	52
	65	53
	70	58
	75	62
	76	63
	77	64
	78	64
	21	17
	29	20
	30	21
	34	25
	35	26
	36	27
	37	28
	38	29
	39	30
	40	30
	42	31
	43	31
	45	32
	46	33
	47	34
	48	35
	49	36
	50	37
	51	38
	54	42
	60	48
	61	49
	62	50
	63	51
net/minecraft/world/level/material/package-info	0	0
net/minecraft/world/level/block/GrowingPlantBlock	68	70
	33	36
	34	37
	35	39
	68	70
	37	38
	41	43
	46	48
	47	49
	48	50
	49	51
	52	52
	22	25
	23	26
	24	27
	25	28
	57	59
	26	29
	58	60
	60	62
	63	65
net/minecraft/world/entity/ai/behavior/ResetRaidStatus	25	23
	16	16
	17	17
	19	18
	21	19
	22	20
	25	23
	11	11
	12	12
	13	13
net/minecraft/world/level/levelgen/structure/structures/StrongholdStructure	52	48
	32	29
	33	30
	35	31
	36	32
	37	33
	39	34
	40	36
	41	37
	42	38
	43	39
	13	12
	46	42
	47	43
	16	15
	48	44
	17	16
	52	48
	21	20
	25	24
	31	28
net/minecraft/world/level/block/AzaleaBlock	68	70
	32	35
	64	66
	33	36
	68	70
	37	40
	42	45
	47	50
	48	51
	19	23
	51	53
	52	54
	53	54
	23	28
	26	24
	58	60
	27	24
	28	24
	63	65
net/minecraft/world/level/block/piston/PistonHeadBlock	145	144
	66	56
	130	129
	71	61
	135	134
	75	65
	76	66
	140	139
	141	140
	81	71
	145	144
	82	72
	83	73
	84	74
	87	78
	93	83
	94	84
	95	85
	97	87
	36	36
	101	100
	102	100
	103	101
	40	46
	106	102
	43	37
	44	38
	111	107
	48	40
	49	41
	113	108
	51	41
	54	42
	118	115
	119	116
	56	42
	121	120
	60	50
	61	51
	125	124
	62	52
net/minecraft/world/level/levelgen/placement/BlockPredicateFilter	33	30
	33	30
	19	16
	20	17
	23	20
	12	10
	28	25
	13	11
	14	11
net/minecraft/world/item/enchantment/Repairable	25	23
	16	16
	17	16
	19	18
	20	19
	25	23
	15	15
net/minecraft/world/entity/monster/zombie/ZombifiedPiglin	246	242
	128	122
	133	125
	134	126
	135	134
	137	128
	138	129
	140	132
	141	134
	144	137
	145	138
	146	139
	147	142
	148	143
	149	144
	150	145
	151	146
	154	149
	155	150
	159	154
	162	155
	163	156
	165	159
	166	160
	170	164
	171	165
	174	170
	49	49
	50	50
	51	51
	179	175
	52	51
	54	52
	55	54
	184	180
	57	56
	185	181
	186	182
	60	58
	190	186
	191	187
	192	188
	65	62
	196	192
	69	66
	197	193
	70	67
	71	68
	201	197
	75	72
	76	73
	77	74
	206	202
	79	75
	207	203
	80	76
	81	77
	82	78
	211	207
	85	81
	86	81
	87	81
	88	81
	216	212
	93	86
	221	217
	98	91
	226	222
	227	223
	103	96
	231	227
	104	97
	232	228
	105	98
	106	99
	108	102
	236	232
	109	103
	110	104
	113	107
	241	237
	114	108
	115	109
	118	112
	246	242
	119	113
	122	116
	123	117
	124	118
	125	119
net/minecraft/commands/Commands	573	567
	513	485
	518	490
	523	495
	528	499
	531	502
	536	507
	541	512
	542	513
	550	521
	551	522
	552	523
	554	524
	555	525
	558	529
	559	531
	560	533
	561	534
	562	535
	564	537
	567	540
	573	544
	171	162
	174	163
	176	164
	178	165
	180	166
	182	167
	185	169
	189	173
	190	174
	195	179
	200	184
	203	185
	210	551
	211	552
	212	553
	219	565
	220	566
	221	567
	225	191
	226	192
	227	193
	228	194
	229	195
	230	196
	231	197
	232	198
	233	199
	234	200
	235	201
	236	202
	237	203
	238	204
	239	205
	240	206
	241	207
	242	208
	243	209
	244	210
	245	211
	246	212
	247	213
	248	214
	249	215
	250	216
	251	217
	252	218
	253	219
	254	220
	255	221
	256	222
	257	223
	258	224
	259	225
	260	226
	261	227
	262	228
	263	229
	264	230
	265	231
	266	232
	267	233
	268	234
	269	235
	270	236
	271	237
	272	238
	273	239
	274	240
	275	241
	276	242
	277	243
	278	244
	279	245
	280	246
	281	247
	282	248
	283	249
	284	250
	285	251
	286	252
	287	253
	288	254
	289	255
	290	256
	291	257
	292	258
	293	259
	296	260
	297	261
	300	264
	302	265
	305	268
	307	269
	308	270
	309	271
	310	272
	311	273
	312	274
	313	275
	314	276
	318	280
	319	281
	320	282
	321	283
	322	284
	323	285
	324	286
	325	287
	326	288
	327	289
	328	290
	329	291
	330	292
	331	293
	332	294
	333	295
	336	298
	337	299
	338	300
	341	303
	342	304
	345	307
	346	308
	347	309
	351	313
	352	314
	353	315
	356	318
	360	322
	361	323
	362	324
	365	327
	366	330
	369	334
	370	335
	371	336
	372	337
	373	339
	374	340
	375	341
	376	342
	377	343
	378	344
	379	345
	382	349
	383	350
	384	351
	385	352
	388	355
	390	357
	395	363
	397	364
	398	365
	399	366
	400	367
	402	368
	403	369
	404	370
	405	372
	407	373
	408	374
	410	377
	411	378
	412	379
	413	380
	415	383
	416	384
	418	387
	423	392
	424	393
	426	394
	428	395
	429	396
	430	397
	431	399
	432	400
	433	401
	434	402
	436	404
	439	407
	441	409
	444	412
	445	413
	446	414
	447	415
	448	416
	449	417
	452	422
	453	423
	454	424
	455	425
	456	426
	458	429
	459	430
	460	431
	461	432
	462	433
	466	437
	469	440
	473	444
	477	448
	479	450
	480	451
	481	452
	482	453
	488	459
	492	463
	493	464
	494	465
	496	467
	499	470
	500	471
	501	472
	502	473
	503	475
	504	476
	506	477
	510	482
net/minecraft/network/protocol/game/ClientboundAwardStatsPacket	30	27
	19	16
	20	16
	24	22
	13	14
	29	26
	30	27
net/minecraft/server/level/ServerLevel	1910	1983
	189	189
	191	190
	192	191
	195	192
	196	193
	198	194
	248	240
	249	241
	250	242
	251	243
	252	244
	254	245
	256	246
	257	247
	258	250
	259	259
	261	271
	262	273
	264	274
	266	275
	267	276
	270	279
	272	280
	273	281
	276	284
	277	285
	278	286
	280	287
	281	299
	283	300
	284	301
	285	302
	288	305
	289	306
	291	307
	292	308
	293	308
	294	308
	296	309
	297	310
	302	314
	303	316
	304	317
	307	320
	314	326
	315	327
	319	331
	323	335
	328	339
	333	344
	340	350
	341	351
	342	352
	346	356
	348	357
	349	358
	350	359
	351	360
	352	361
	353	362
	354	363
	355	364
	356	365
	357	366
	359	369
	360	370
	361	371
	362	372
	363	373
	366	376
	368	377
	369	378
	373	382
	375	383
	376	384
	379	387
	380	388
	381	389
	382	390
	383	391
	384	392
	385	393
	386	394
	389	397
	390	398
	391	399
	393	402
	394	403
	396	404
	397	405
	398	406
	400	409
	401	410
	403	411
	405	412
	406	413
	408	416
	409	417
	411	420
	412	421
	413	422
	414	423
	415	424
	416	425
	418	428
	420	429
	421	450
	424	430
	425	450
	428	431
	429	432
	430	433
	432	434
	433	434
	434	434
	435	450
	438	435
	439	436
	440	437
	441	441
	443	438
	447	444
	448	445
	449	446
	450	450
	451	451
	452	452
	453	453
	456	456
	457	457
	458	458
	460	459
	461	460
	462	461
	463	461
	466	463
	468	466
	469	467
	470	468
	474	472
	478	476
	479	483
	481	477
	482	478
	483	479
	484	480
	485	481
	486	483
	489	486
	490	487
	492	489
	495	492
	497	493
	498	493
	499	493
	500	494
	503	497
	504	498
	505	499
	507	500
	509	501
	510	503
	511	504
	512	505
	516	509
	517	510
	518	511
	519	513
	520	514
	521	515
	522	516
	523	517
	524	519
	525	520
	527	521
	528	522
	529	523
	530	524
	532	527
	533	528
	534	529
	536	532
	541	538
	542	539
	545	542
	546	543
	547	544
	548	545
	550	546
	551	547
	552	548
	553	549
	554	550
	555	551
	557	552
	558	555
	559	556
	560	557
	561	558
	562	559
	563	560
	564	561
	567	565
	568	566
	569	567
	570	568
	571	569
	576	574
	577	575
	581	579
	582	580
	583	581
	585	582
	586	583
	589	586
	590	587
	591	588
	592	589
	593	590
	594	591
	595	592
	596	593
	597	594
	598	595
	601	598
	605	602
	606	603
	607	604
	608	605
	611	608
	614	611
	615	613
	616	614
	621	619
	625	623
	627	624
	628	625
	629	626
	632	629
	634	630
	636	631
	637	632
	640	635
	641	636
	644	639
	648	643
	652	647
	656	651
	657	666
	660	652
	661	666
	663	653
	665	655
	666	656
	668	658
	671	661
	672	662
	674	666
	677	669
	678	670
	680	672
	684	675
	688	679
	693	684
	694	685
	696	686
	697	687
	698	688
	699	689
	702	692
	706	696
	707	697
	711	701
	712	702
	713	703
	714	704
	717	707
	720	710
	721	711
	722	712
	723	713
	724	714
	725	715
	726	716
	727	717
	728	718
	731	719
	732	720
	733	721
	734	722
	735	723
	736	724
	739	726
	740	727
	741	727
	743	728
	747	730
	749	731
	752	733
	757	736
	758	737
	759	737
	760	738
	763	740
	765	741
	769	743
	774	747
	775	748
	776	749
	777	750
	778	751
	781	754
	782	755
	783	756
	785	758
	787	761
	789	762
	790	763
	791	764
	793	766
	795	769
	798	772
	799	773
	801	776
	802	777
	805	782
	806	783
	807	784
	809	786
	811	789
	812	790
	814	792
	818	796
	819	797
	820	798
	821	799
	822	800
	823	801
	826	804
	827	805
	830	808
	831	809
	832	810
	833	811
	835	813
	838	816
	839	817
	840	818
	842	820
	845	823
	847	824
	848	825
	849	826
	850	827
	851	828
	852	829
	854	831
	855	832
	857	834
	860	837
	861	838
	862	852
	864	839
	865	852
	868	840
	870	841
	871	842
	872	843
