net/minecraft/client/renderer/entity/OminousItemSpawnerRenderer	56	50
	34	30
	36	31
	37	32
	38	33
	42	38
	43	50
	46	39
	47	40
	48	41
	49	42
	52	45
	53	46
	54	47
	23	21
	55	48
	24	22
	56	50
	25	23
	29	26
com/mojang/realmsclient/client/RealmsClient	541	554
	512	496
	515	499
	517	500
	518	520
	519	521
	522	501
	524	502
	525	506
	526	507
	527	508
	528	509
	531	512
	532	513
	533	514
	535	517
	536	518
	539	503
	540	523
	541	524
	61	535
	62	536
	63	537
	70	544
	71	545
	72	546
	73	547
	76	550
	77	551
	78	552
	79	553
	80	554
	85	59
	86	60
	87	61
	88	62
	90	63
	92	64
	146	115
	147	116
	151	120
	152	121
	153	122
	154	123
	155	124
	157	127
	158	128
	159	129
	160	130
	162	133
	163	134
	164	135
	169	140
	170	141
	171	142
	173	143
	174	144
	175	145
	178	148
	182	152
	183	153
	185	156
	187	159
	188	160
	189	161
	190	161
	191	161
	192	162
	193	163
	194	164
	195	165
	196	166
	197	167
	199	170
	203	174
	204	175
	205	176
	207	179
	208	180
	212	184
	213	185
	214	186
	218	190
	219	191
	220	192
	224	196
	225	197
	226	198
	230	202
	231	204
	232	205
	233	206
	236	210
	240	214
	241	215
	242	216
	245	219
	246	220
	247	221
	250	224
	251	225
	252	226
	256	230
	257	231
	259	234
	260	235
	261	236
	264	239
	265	239
	266	239
	268	241
	269	242
	270	243
	274	247
	275	248
	276	249
	278	250
	282	255
	283	256
	284	257
	288	261
	289	262
	290	263
	294	267
	295	268
	296	269
	297	270
	298	271
	301	274
	302	275
	303	276
	307	280
	308	281
	312	284
	313	285
	314	286
	317	284
	321	291
	322	294
	323	295
	326	298
	327	299
	328	300
	331	303
	332	304
	334	305
	335	306
	336	307
	340	311
	341	312
	342	313
	346	325
	347	328
	348	329
	349	330
	350	331
	351	332
	352	333
	355	336
	356	337
	357	338
	358	339
	362	342
	363	343
	364	344
	368	348
	369	349
	370	350
	373	353
	374	356
	375	357
	379	361
	380	362
	381	363
	385	367
	386	368
	387	369
	391	373
	392	374
	393	375
	397	379
	398	380
	399	381
	403	385
	404	386
	405	387
	409	391
	410	392
	411	393
	412	394
	416	398
	417	399
	418	400
	423	404
	427	408
	428	409
	429	410
	430	411
	431	412
	435	416
	439	420
	440	421
	441	422
	444	425
	445	428
	446	429
	450	433
	451	434
	452	435
	453	436
	454	437
	456	440
	460	444
	461	445
	462	446
	465	449
	466	450
	467	451
	470	454
	471	455
	472	456
	476	460
	477	461
	478	462
	481	465
	482	466
	483	467
	487	471
	488	472
	489	473
	492	476
	496	480
	501	485
	502	486
	503	487
	508	492
	509	493
	510	494
	511	495
com/mojang/blaze3d/textures/AddressMode	0	0
net/minecraft/client/renderer/item/properties/package-info	0	0
net/minecraft/client/renderer/entity/layers/EquipmentLayerRenderer	91	118
	64	85
	66	89
	69	93
	70	94
	71	95
	72	96
	73	97
	75	101
	78	104
	79	105
	80	106
	81	107
	83	109
	91	118
	38	36
	39	37
	40	38
	41	39
	44	52
	45	53
	48	68
	49	69
	50	101
	52	70
	53	71
	55	72
	56	74
	57	75
	58	76
	61	77
	62	80
	63	84
net/minecraft/client/model/animal/nautilus/NautilusSaddleModel	31	30
	18	16
	19	17
	20	18
	21	19
	24	22
	25	23
	27	24
	29	25
	31	30
net/minecraft/client/model/monster/strider/BabyStriderModel	51	69
	32	26
	33	27
	35	28
	36	29
	38	30
	39	32
	40	34
	43	37
	44	38
	45	39
	46	44
	47	49
	48	54
	49	59
	50	64
	51	69
	24	21
	28	22
net/minecraft/client/renderer/item/properties/numeric/CompassAngleState	143	134
	128	122
	133	126
	138	130
	139	131
	143	134
	22	21
	23	23
	24	24
	25	26
	34	34
	36	35
	37	36
	39	37
	40	38
	44	42
	45	43
	47	44
	48	45
	51	46
	55	50
	56	51
	58	54
	59	55
	63	59
	64	60
	68	62
	69	62
	70	63
	71	64
	73	67
	75	69
	78	72
	82	76
	83	78
	87	82
	88	83
	89	84
	93	88
	97	92
	101	96
	105	100
	108	103
	111	106
	114	109
	115	110
	118	113
	121	116
	124	119
	127	122
net/minecraft/client/gui/screens/inventory/BookSignScreen	119	105
	24	20
	25	21
	26	22
	27	23
	41	33
	42	34
	43	35
	44	36
	45	37
	47	38
	48	39
	52	43
	53	44
	54	45
	55	46
	56	47
	58	48
	59	49
	60	50
	61	51
	62	52
	63	53
	64	54
	65	55
	67	56
	68	57
	69	58
	70	59
	71	60
	72	61
	76	65
	77	66
	80	69
	81	70
	82	71
	86	75
	91	80
	92	81
	93	82
	94	83
	96	85
	101	91
	103	92
	104	93
	106	94
	107	95
	109	96
	110	97
	112	98
	113	99
	117	103
	118	104
	119	105
net/minecraft/client/renderer/texture/OverlayTexture	63	54
	32	23
	33	24
	38	29
	39	30
	43	34
	44	35
	47	38
	16	12
	51	42
	21	13
	22	16
	55	46
	25	18
	26	19
	27	20
	59	50
	29	21
	63	54
net/minecraft/client/renderer/entity/layers/EnderEyesLayer	19	19
	19	19
	11	11
	14	14
	15	15
net/minecraft/client/renderer/fog/package-info	0	0
net/minecraft/client/gui/screens/friends/AddFriendWidget	274	234
	259	220
	260	221
	265	225
	269	229
	274	234
	35	29
	36	29
	38	30
	39	31
	40	32
	41	33
	42	34
	43	35
	69	50
	71	51
	74	54
	75	55
	76	56
	77	57
	78	58
	79	59
	81	61
	84	65
	85	66
	86	67
	87	68
	88	69
	89	70
	90	85
	92	72
	93	73
	94	74
	95	74
	100	75
	101	85
	103	77
	104	78
	105	78
	106	79
	107	80
	108	81
	109	82
	110	85
	111	85
	112	85
	113	85
	114	85
	115	85
	116	86
	118	87
	119	88
	120	89
	121	90
	122	91
	125	95
	126	95
	130	98
	132	99
	134	100
	135	101
	136	102
	137	103
	138	104
	140	105
	141	105
	143	106
	144	107
	145	108
	148	111
	149	112
	151	113
	152	114
	153	115
	155	117
	156	118
	158	121
	162	125
	163	126
	166	129
	167	130
	168	131
	170	132
	171	133
	173	134
	174	135
	176	137
	177	138
	179	139
	183	144
	184	145
	185	146
	188	150
	192	154
	194	156
	195	157
	196	158
	197	159
	198	160
	199	161
	201	163
	202	164
	203	165
	204	166
	205	167
	206	168
	207	169
	208	170
	210	172
	211	173
	212	174
	213	175
	214	176
	215	177
	217	179
	218	180
	219	181
	220	182
	221	183
	224	185
	227	188
	231	192
	235	196
	236	197
	240	201
	245	206
	246	207
	247	208
	248	209
	252	213
	253	214
	254	215
	255	216
net/minecraft/client/resources/metadata/texture/package-info	0	0
net/minecraft/client/gui/components/debug/DebugEntryCategory	8	7
	7	6
	8	7
com/mojang/realmsclient/util/task/ResettingWorldTask	62	63
	11	11
	19	17
	20	18
	21	19
	22	20
	28	26
	29	27
	31	31
	32	32
	35	35
	37	36
	38	37
	41	40
	43	41
	44	42
	45	43
	46	44
	48	47
	49	49
	50	50
	51	51
	53	54
	54	55
	55	56
	56	48
	58	59
	62	63
net/minecraft/client/resources/model/cuboid/CuboidFace	109	82
	65	31
	67	32
	68	33
	69	34
	71	35
	72	36
	74	37
	78	41
	82	45
	86	49
	87	50
	27	19
	91	54
	92	55
	31	23
	96	59
	97	60
	100	63
	101	64
	102	65
	105	68
	106	69
	107	70
	108	71
	109	72
	50	78
	55	82
net/minecraft/client/renderer/entity/RabbitRenderer	65	78
	64	77
	65	78
	15	15
	16	16
	18	18
	19	20
	20	22
	21	24
	22	26
	23	28
	24	30
	25	32
	28	36
	29	38
	30	40
	31	42
	32	44
	33	46
	34	48
	35	50
	39	55
	40	56
	44	59
	45	60
	48	63
	49	64
	54	68
	59	72
	60	73
	61	74
	62	75
	63	76
net/minecraft/client/gui/components/debug/DebugScreenEntryList	193	197
	128	130
	134	135
	138	139
	139	140
	142	143
	143	144
	144	145
	146	147
	149	150
	153	154
	155	155
	156	156
	157	157
	158	158
	31	30
	159	159
	160	160
	163	163
	165	164
	166	165
	167	166
	170	169
	44	41
	45	42
	46	43
	174	173
	47	44
	178	178
	51	48
	52	49
	180	183
	53	50
	181	185
	54	51
	182	186
	56	55
	184	188
	57	59
	58	60
	59	61
	187	191
	61	63
	189	192
	62	64
	190	194
	191	195
	64	66
	65	67
	193	197
	66	68
	67	69
	69	72
	70	73
	73	76
	74	77
	75	78
	78	81
	79	82
	80	83
	83	86
	84	87
	85	88
	88	91
	92	95
	96	99
	97	100
	98	101
	99	102
	100	103
	103	106
	104	107
	106	109
	107	110
	110	112
	111	113
	112	114
	114	117
	115	118
	119	120
	120	121
	122	123
	124	126
	127	129
net/minecraft/client/PreferredGraphicsApi	41	35
	32	29
	36	33
	37	34
	38	35
	39	35
	41	35
	11	11
	12	12
	13	13
	16	15
	22	20
	23	21
	24	22
	27	25
net/minecraft/client/renderer/entity/CopperGolemRenderer	73	76
	65	68
	66	69
	67	70
	68	71
	69	72
	71	74
	73	76
	26	25
	31	29
	32	30
	33	35
	34	41
	35	42
	36	43
	37	44
	41	47
	45	51
	50	55
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
com/mojang/blaze3d/platform/MessageBox	35	24
	32	21
	35	24
	25	20
net/minecraft/client/renderer/block/dispatch/multipart/KeyValueCondition	178	153
	128	128
	129	129
	130	130
	131	131
	132	132
	135	135
	136	136
	137	137
	143	143
	144	144
	145	145
	148	147
	152	152
	153	153
	26	23
	154	153
	28	24
	156	153
	31	25
	162	49
	163	50
	165	52
	38	29
	39	30
	40	31
	170	55
	171	55
	44	37
	45	38
	173	55
	46	39
	49	41
	178	60
	54	66
	55	67
	58	74
	59	75
	61	77
	65	68
	68	69
	69	69
	70	69
	73	70
	74	71
	77	80
	78	81
	79	82
	81	85
	82	86
	83	87
	86	91
	91	96
	95	100
	97	101
	98	102
	100	103
	101	104
	103	105
	105	106
	106	107
	109	110
	110	111
	111	112
	112	113
	118	118
	119	119
	120	120
	122	122
	123	123
	124	124
	125	125
net/minecraft/client/gui/screens/friends/FriendEntry	119	115
	24	20
	26	21
	27	22
	28	23
	29	24
	37	37
	38	38
	39	39
	40	40
	41	41
	42	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	53	52
	54	53
	57	56
	58	60
	61	57
	62	58
	67	65
	68	66
	69	67
	72	70
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	86	84
	87	85
	91	89
	96	94
	97	95
	98	96
	99	97
	100	98
	101	99
	102	100
	103	101
	104	102
	105	103
	106	104
	109	109
	110	109
	111	109
	112	110
	113	111
	114	112
	115	113
	116	114
	117	114
	118	114
	119	115
net/minecraft/client/renderer/entity/SulfurCubeRenderer	97	83
	64	55
	65	56
	66	57
	70	60
	75	64
	80	68
	82	69
	83	70
	84	71
	85	72
	86	73
	23	22
	87	74
	24	23
	89	76
	26	24
	93	79
	94	80
	95	81
	96	82
	33	30
	97	83
	34	31
	36	32
	37	33
	38	34
	40	35
	41	36
	45	39
	46	40
	47	41
	51	44
	52	45
	54	46
	55	47
	56	48
	57	49
	60	52
	61	53
	62	54
net/minecraft/client/model/animal/dolphin/DolphinModel	92	70
	16	15
	23	21
	24	22
	25	23
	26	24
	27	25
	30	28
	31	29
	33	30
	34	31
	36	32
	37	33
	38	33
	39	33
	41	35
	42	36
	43	36
	44	36
	46	38
	47	40
	48	40
	49	41
	51	43
	52	45
	53	45
	54	46
	56	48
	57	50
	58	50
	59	51
	61	53
	62	53
	63	53
	64	53
	66	54
	67	55
	68	55
	69	55
	71	57
	72	57
	73	57
	77	58
	82	62
	84	63
	85	64
	87	65
	88	66
	89	67
	90	68
	92	70
com/mojang/blaze3d/shaders/package-info	0	0
net/minecraft/client/renderer/GameRenderer	728	708
	513	494
	516	497
	517	498
	520	501
	521	502
	522	503
	524	504
	525	505
	526	506
	527	507
	528	508
	529	509
	530	510
	532	512
	533	513
	534	514
	538	519
	542	523
	543	524
	544	525
	546	526
	547	527
	549	528
	551	529
	552	530
	554	531
	555	532
	557	533
	558	534
	559	535
	560	536
	562	539
	564	540
	565	541
	566	542
	567	543
	568	544
	569	545
	570	546
	572	547
	573	548
	574	549
	575	550
	576	551
	579	554
	581	555
	582	556
	583	557
	585	558
	586	559
	588	560
	590	563
	591	564
	592	565
	593	567
	594	568
	596	569
	598	570
	599	571
	600	579
	601	580
	90	89
	602	581
	604	582
	605	583
	94	91
	607	585
	610	588
	611	589
	612	590
	613	591
	614	592
	615	593
	616	594
	617	595
	620	598
	621	599
	622	600
	623	601
	624	602
	625	603
	626	604
	627	605
	628	606
	629	607
	630	608
	631	609
	632	610
	633	611
	634	612
	635	613
	636	614
	637	615
	638	616
	639	617
	640	618
	641	619
	642	620
	643	621
	646	624
	647	625
	648	626
	649	627
	650	631
	653	634
	654	635
	655	636
	656	637
	657	638
	660	641
	149	131
	661	642
	150	132
	151	133
	664	645
	153	136
	154	137
	155	138
	156	141
	668	649
	157	143
	159	146
	160	147
	672	653
	161	151
	162	152
	676	657
	168	159
	680	661
	169	160
	170	161
	171	162
	684	665
	175	166
	176	167
	177	168
	689	669
	178	169
	179	170
	691	670
	180	171
	692	671
	181	172
	182	173
	694	672
	183	174
	695	673
	184	175
	185	176
	186	177
	187	178
	188	179
	700	677
	189	180
	701	678
	702	679
	703	682
	192	183
	704	683
	706	686
	707	687
	196	187
	200	191
	712	691
	204	195
	716	695
	205	196
	717	696
	719	699
	208	199
	720	700
	209	200
	210	201
	723	703
	213	204
	214	205
	727	707
	728	708
	217	208
	218	209
	219	212
	220	215
	221	220
	223	222
	226	225
	227	226
	228	227
	231	230
	232	231
	233	232
	235	234
	238	237
	239	238
	240	239
	241	241
	242	242
	243	243
	244	244
	245	245
	248	248
	249	249
	250	250
	251	251
	253	253
	256	256
	258	257
	259	258
	260	259
	262	262
	263	263
	265	264
	266	265
	267	266
	268	269
	269	270
	271	267
	274	273
	275	286
	278	274
	279	275
	280	276
	281	277
	282	278
	284	280
	285	281
	288	284
	289	286
	292	289
	296	293
	298	294
	299	295
	300	296
	303	299
	305	300
	307	301
	308	302
	310	303
	313	306
	314	307
	316	310
	317	311
	319	312
	321	313
	322	314
	323	315
	324	316
	326	318
	329	321
	330	332
	333	322
	334	323
	335	324
	336	329
	337	330
	338	332
	341	335
	342	363
	344	336
	345	363
	348	340
	349	341
	350	342
	351	343
	352	344
	354	345
	355	346
	356	347
	359	350
	360	358
	362	359
	363	360
	364	363
	367	366
	368	367
	369	367
	371	367
	376	371
	377	372
	378	373
	379	374
	380	375
	383	378
	384	379
	386	380
	388	381
	390	382
	392	383
	393	384
	395	385
	396	386
	398	387
	401	390
	403	391
	404	392
	407	395
	409	396
	411	397
	412	398
	413	399
	416	402
	418	407
	419	408
	421	409
	423	420
	424	421
	426	422
	428	423
	430	424
	432	425
	434	426
	435	427
	436	428
	437	429
	440	433
	442	436
	444	437
	446	438
	447	439
	449	440
	450	441
	451	442
	452	443
	453	444
	455	445
	457	446
	459	447
	460	448
	463	451
	464	467
	467	452
	468	453
	469	467
	471	454
	473	455
	474	456
	475	467
	478	457
	479	458
	480	459
	483	461
	485	463
	486	467
	489	470
	490	471
	491	472
	492	473
	493	474
	494	475
	495	476
	496	477
	497	478
	499	480
	500	481
	503	484
	504	485
	505	486
	506	487
	507	488
	509	490
	511	492
net/minecraft/client/model/monster/skeleton/SkeletonModel	120	116
	20	19
	21	20
	24	23
	25	24
	27	25
	28	26
	32	30
	33	31
	34	31
	35	31
	37	33
	38	34
	39	34
	40	34
	42	36
	43	37
	44	37
	45	37
	47	39
	48	40
	49	40
	50	40
	52	42
	55	45
	56	46
	57	47
	58	50
	59	52
	60	54
	61	56
	63	58
	64	61
	65	63
	66	65
	67	67
	68	68
	69	70
	70	70
	71	71
	73	73
	74	75
	75	75
	76	76
	78	78
	79	80
	80	80
	81	81
	83	83
	84	85
	85	85
	86	86
	88	88
	93	92
	95	93
	96	94
	97	95
	98	96
	99	97
	100	98
	101	99
	102	100
	103	101
	104	102
	105	103
	106	104
	108	105
	110	107
	114	110
	115	111
	116	112
	117	113
	118	114
	119	115
	120	116
net/minecraft/client/model/EntityModel	20	19
	16	15
	19	18
	20	19
	15	14
net/minecraft/client/gui/screens/worldselection/OptimizeWorldScreen	143	163
	129	149
	130	151
	131	152
	132	153
	133	154
	136	157
	138	158
	139	159
	140	160
	141	161
	143	163
	35	34
	37	35
	38	37
	39	38
	40	39
	41	40
	42	41
	49	50
	50	51
	52	52
	53	53
	54	54
	55	55
	57	58
	58	67
	59	63
	60	64
	61	65
	62	83
	63	79
	64	84
	65	85
	66	86
	71	98
	72	99
	73	100
	74	101
	78	105
	80	106
	81	107
	82	108
	83	109
	84	110
	88	114
	89	115
	91	117
	95	121
	100	126
	101	127
	105	131
	106	132
	107	133
	111	137
	113	138
	115	139
	116	140
	117	141
	118	142
	120	143
	122	144
	123	145
	125	146
	126	147
	127	148
net/minecraft/client/model/animal/chicken/package-info	0	0
net/minecraft/client/renderer/entity/ZombieVillagerRenderer	59	59
	32	35
	34	37
	35	38
	37	41
	41	44
	14	13
	46	48
	15	14
	18	17
	51	52
	20	19
	52	53
	21	20
	53	54
	54	55
	55	56
	26	24
	27	27
	59	59
	28	28
	29	29
	31	32
net/minecraft/client/resources/server/ServerPackManager	403	378
	256	172
	259	175
	261	176
	262	177
	263	178
	264	179
	266	181
	272	187
	273	188
	274	189
	275	190
	276	191
	278	192
	279	193
	283	198
	284	199
	290	202
	291	203
	292	205
	293	206
	297	207
	298	208
	301	211
	302	212
	303	213
	307	218
	52	32
	308	219
	53	33
	309	221
	54	34
	310	222
	55	35
	56	36
	312	225
	57	37
	314	228
	60	40
	61	41
	318	232
	319	233
	320	234
	322	236
	323	237
	325	238
	328	241
	329	242
	330	243
	331	244
	76	341
	77	342
	334	247
	78	343
	335	248
	79	344
	336	249
	80	345
	337	250
	81	346
	340	252
	87	351
	88	352
	345	257
	346	258
	347	259
	348	260
	352	264
	353	265
	356	268
	359	271
	360	272
	361	273
	362	274
	108	366
	365	278
	109	367
	366	279
	110	368
	111	369
	368	282
	369	283
	114	372
	115	373
	373	287
	117	375
	375	288
	376	290
	120	378
	377	291
	378	300
	380	296
	381	297
	126	44
	382	298
	127	45
	383	293
	128	46
	386	304
	131	49
	389	306
	134	52
	390	307
	135	53
	391	308
	136	57
	139	55
	395	312
	140	57
	143	60
	399	316
	144	61
	145	75
	403	320
	150	65
	151	66
	152	67
	155	70
	156	71
	157	72
	158	73
	159	75
	163	78
	165	79
	167	80
	168	81
	171	84
	172	85
	175	88
	176	89
	177	90
	180	93
	181	94
	182	95
	185	99
	189	103
	190	104
	191	105
	192	106
	194	108
	197	111
	198	112
	200	115
	201	116
	204	119
	206	121
	207	122
	208	123
	212	127
	213	128
	216	131
	217	133
	218	134
	219	135
	222	139
	223	140
	226	143
	228	144
	231	147
	232	148
	233	149
	236	152
	237	153
	240	156
	241	157
	244	158
	247	161
	248	162
	249	163
	250	164
	252	167
	254	169
net/minecraft/client/animation/definitions/CamelBabyAnimation	673	1007
	10	9
	11	11
	12	15
	13	16
	14	17
	16	20
	17	24
	18	25
	19	26
	20	27
	21	28
	23	31
	24	35
	25	36
	27	39
	28	43
	29	44
	30	45
	32	48
	33	52
	34	53
	35	54
	36	55
	38	58
	39	62
	40	63
	41	64
	43	67
	44	71
	45	72
	46	73
	47	74
	49	77
	50	81
	51	82
	52	83
	53	84
	54	85
	56	88
	57	92
	58	93
	59	94
	60	95
	62	98
	63	102
	64	103
	65	104
	66	105
	67	106
	69	109
	70	113
	71	114
	72	115
	73	116
	74	117
	76	120
	77	124
	78	125
	79	126
	80	127
	81	128
	83	131
	84	135
	85	136
	86	137
	87	138
	88	139
	90	142
	91	146
	92	147
	93	148
	95	151
	96	155
	97	156
	99	159
	101	160
	102	162
	103	166
	104	167
	105	168
	106	169
	107	170
	108	171
	109	172
	111	175
	112	179
	113	180
	114	181
	115	182
	116	183
	117	184
	118	185
	119	186
	120	187
	122	190
	123	194
	124	195
	125	196
	126	197
	127	198
	128	199
	129	200
	130	201
	131	202
	132	203
	133	204
	134	205
	136	208
	137	212
	138	213
	139	214
	140	215
	141	216
	142	217
	143	218
	144	219
	145	220
	146	221
	147	222
	148	223
	149	224
	150	225
	151	226
	153	229
	154	233
	155	234
	156	235
	157	236
	158	237
	159	238
	160	239
	161	240
	162	241
	163	242
	164	243
	165	244
	166	245
	168	248
	169	252
	170	253
	171	254
	172	255
	173	256
	174	257
	175	258
	176	259
	177	260
	178	261
	179	262
	180	263
	181	264
	182	265
	184	268
	185	272
	186	273
	187	274
	188	275
	189	276
	190	277
	191	278
	192	279
	193	280
	194	281
	195	282
	196	283
	197	284
	198	285
	200	288
	201	292
	202	293
	203	294
	204	295
	205	296
	206	297
	207	298
	208	299
	209	300
	210	301
	211	302
	212	303
	213	304
	214	305
	216	308
	217	312
	218	313
	219	314
	220	315
	221	316
	222	317
	223	318
	224	319
	225	320
	226	321
	227	322
	228	323
	229	324
	231	327
	232	331
	233	332
	234	333
	235	334
	236	335
	237	336
	238	337
	239	338
	240	339
	241	340
	242	341
	243	342
	244	343
	245	344
	247	347
	248	351
	249	352
	250	353
	251	354
	252	355
	253	356
	254	357
	256	360
	257	364
	258	365
	259	366
	260	367
	261	368
	263	371
	264	375
	265	376
	266	377
	267	378
	268	379
	269	380
	270	381
	271	382
	272	383
	273	384
	274	385
	275	386
	276	387
	277	388
	279	391
	280	395
	281	396
	282	397
	283	398
	284	399
	285	400
	286	401
	287	402
	289	405
	290	409
	291	410
	292	411
	293	412
	294	413
	295	414
	296	415
	297	416
	298	417
	299	418
	301	421
	302	425
	303	426
	304	427
	305	428
	307	431
	308	435
	309	436
	310	437
	311	438
	312	439
	313	440
	314	441
	315	442
	316	443
	317	444
	319	447
	320	451
	321	452
	322	453
	323	454
	325	457
	327	458
	328	460
	329	464
	330	465
	332	468
	333	471
	335	474
	336	478
	337	479
	338	480
	339	481
	340	482
	342	485
	343	489
	344	490
	345	491
	346	492
	347	493
	349	496
	350	500
	351	501
	353	504
	354	508
	355	509
	356	510
	357	511
	358	512
	360	515
	361	518
	363	521
	364	525
	365	526
	366	527
	367	528
	368	529
	370	532
	371	535
	373	538
	374	542
	375	543
	376	544
	377	545
	378	546
	380	549
	381	552
	383	555
	384	559
	385	560
	386	561
	387	562
	388	563
	390	566
	391	569
	393	572
	394	576
	395	577
	397	580
	398	584
	399	585
	401	588
	403	589
	404	591
	405	595
	406	596
	407	597
	408	598
	410	601
	411	605
	412	606
	413	607
	415	610
	416	614
	417	615
	418	616
	419	617
	420	618
	421	619
	422	620
	424	623
	425	627
	426	628
	427	629
	428	630
	429	631
	430	632
	431	633
	433	636
	434	639
	436	642
	438	643
	439	645
	440	649
	441	650
	442	651
	443	652
	444	653
	445	654
	446	655
	447	656
	448	657
	449	658
	451	661
	452	665
	453	666
	454	667
	455	668
	456	669
	457	670
	458	671
	459	672
	460	673
	461	674
	462	675
	464	678
	465	682
	466	683
	467	684
	468	685
	469	686
	470	687
	471	688
	472	689
	473	690
	475	693
	476	697
	477	698
	478	699
	479	700
	480	701
	481	702
	482	703
	483	704
	484	705
	485	706
	486	707
	488	710
	489	714
	490	715
	491	716
	492	717
	493	718
	494	719
	495	720
	496	721
	497	722
	499	725
	500	729
	501	730
	502	731
	503	732
	504	733
	505	734
	506	735
	507	736
	508	737
	509	738
	510	739
	512	742
	513	746
	514	747
	515	748
	516	749
	517	750
	518	751
	519	752
	520	753
	522	756
	523	760
	524	761
	525	762
	526	763
	527	764
	528	765
	529	766
	531	769
	532	773
	533	774
	534	775
	535	776
	536	777
	537	778
	538	779
	539	780
	541	783
	542	787
	543	788
	544	789
	545	790
	546	791
	547	792
	548	793
	549	794
	551	797
	552	801
	553	802
	554	803
	555	804
	556	805
	557	806
	558	807
	559	808
	560	809
	561	810
	563	813
	564	817
	565	818
	566	819
	567	820
	568	821
	569	822
	570	823
	572	826
	573	830
	574	831
	575	832
	576	833
	577	834
	578	835
	579	836
	581	839
	582	843
	583	844
	584	845
	586	848
	587	852
	588	853
	589	854
	590	855
	591	856
	592	857
	593	858
	595	861
	596	864
	598	867
	599	871
	600	872
	601	873
	602	874
	603	875
	604	876
	605	877
	607	880
	608	883
	610	886
	612	887
	613	889
	614	892
	616	895
	617	898
	619	901
	620	904
	622	907
	623	910
	625	913
	626	916
	628	919
	629	922
	631	925
	632	928
	634	931
	635	934
	637	937
	638	940
	640	943
	641	946
	643	949
	644	952
	646	955
	647	958
	649	961
	650	964
	652	967
	653	970
	655	973
	656	976
	658	979
	659	982
	661	985
	662	988
	664	991
	665	994
	667	997
	668	1000
	670	1003
	671	1005
	673	1007
net/minecraft/client/renderer/entity/GlowSquidRenderer	30	25
	16	15
	17	16
	21	20
	26	24
	27	25
	12	11
	28	25
	13	12
	30	25
net/minecraft/client/renderer/entity/layers/ArrowLayer	19	25
	19	25
	14	15
	15	21
net/minecraft/client/renderer/blockentity/state/BellRenderState	0	0
net/minecraft/client/renderer/block/BlockModelSet	39	34
	32	28
	37	32
	38	33
	39	34
	25	22
	26	23
	27	24
	28	25
net/minecraft/client/renderer/entity/state/CopperGolemRenderState	10	10
	9	9
	10	10
net/minecraft/client/model/animal/turtle/TurtleModel	44	38
	32	26
	33	27
	34	28
	35	29
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	44	38
	15	13
	16	14
	20	17
	22	18
	23	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
net/minecraft/client/renderer/debug/WaterDebugRenderer	57	52
	32	33
	33	34
	35	35
	36	36
	37	36
	38	36
	39	36
	41	36
	42	37
	46	42
	47	43
	48	44
	49	45
	50	47
	52	47
	22	21
	54	48
	23	22
	57	52
	27	28
	28	29
	30	31
	31	32
net/minecraft/client/TextureFilteringMethod	27	25
	16	15
	22	20
	23	21
	24	22
	10	10
	11	11
	27	25
	12	12
	15	14
net/minecraft/client/gui/components/debugchart/ProfilerPieChart	166	150
	128	111
	131	114
	132	115
	134	119
	135	120
	137	123
	141	127
	142	150
	144	128
	145	129
	146	150
	21	17
	149	130
	150	131
	151	132
	152	133
	153	134
	154	135
	158	139
	159	140
	32	27
	160	141
	33	28
	161	142
	163	145
	36	31
	37	32
	166	150
	40	35
	41	36
	44	39
	45	92
	48	40
	49	41
	51	42
	52	43
